participant_id,group,v_true,v_recovered,confidence,cognitive_style,style_match,error,continuous_error,hybrid_relative_improvement_pct,noise_sigma,compression_exponent,mean_distortion,z_min,z_max,z_range
P01,sharp geodesic,0.649945,0.692033,0.129813,sharp geodesic,True,0.042088,0.063774,34.00445,0.116817,0.955823,0.149514,0.0,2234.137204,2234.137204
P02,sharp geodesic,0.982242,0.986154,0.219817,sharp geodesic,True,0.003912,0.399631,99.021009,0.059679,1.717856,0.096433,0.0,824.902525,824.902525
P03,sharp geodesic,0.846651,0.825738,0.261894,sharp geodesic,True,0.020913,0.263231,92.055122,0.092215,1.256368,0.095344,0.0,1193.357178,1193.357178
P04,sharp geodesic,0.91763,0.81904,0.275518,sharp geodesic,True,0.09859,0.333761,70.460818,0.067424,1.311934,0.108497,0.0,936.905511,936.905511
P05,sharp geodesic,0.636325,0.495982,0.067533,sharp geodesic,True,0.140342,0.054854,-155.84778,0.072468,0.922553,0.190083,0.0,1790.009445,1790.009445
P06,sharp geodesic,0.840712,1.087938,0.303403,sharp geodesic,True,0.247226,0.103577,-138.686753,0.064542,1.417277,0.109328,0.0,1171.708696,1171.708696
P07,sharp geodesic,0.767308,0.726356,0.307351,sharp geodesic,True,0.040952,0.182353,77.542412,0.091864,1.105067,0.149632,0.0,1282.478562,1282.478562
P08,sharp geodesic,0.819894,0.750311,0.5,sharp geodesic,True,0.069583,0.234245,70.294972,0.076123,1.307912,0.13289,0.0,1275.061819,1275.061819
P09,sharp geodesic,0.741711,0.719894,0.241103,sharp geodesic,True,0.021817,0.154742,85.900965,0.113777,1.204767,0.144696,0.0,1444.04023,1444.04023
P10,sharp geodesic,0.717732,0.71239,0.083376,sharp geodesic,True,0.005342,0.133105,95.986548,0.085763,1.044307,0.123597,0.0,1331.886159,1331.886159
P11,sharp geodesic,0.994271,1.12953,0.406049,sharp geodesic,True,0.135259,0.048862,-176.818374,0.052866,1.725752,0.106429,0.0,776.923359,776.923359
P12,sharp geodesic,0.738422,0.647446,0.5,sharp geodesic,True,0.090976,0.153405,40.695902,0.092413,1.103888,0.144815,0.0,1580.908465,1580.908465
P13,sharp geodesic,0.755031,0.738251,0.329908,sharp geodesic,True,0.01678,0.17104,90.189597,0.091272,1.161478,0.142328,0.0,1456.685102,1456.685102
P14,sharp geodesic,0.725223,0.719972,0.174322,sharp geodesic,True,0.005251,0.138862,96.21882,0.082169,1.188109,0.137305,0.0,1540.660837,1540.660837
P15,sharp geodesic,0.618567,0.695972,0.114348,sharp geodesic,True,0.077406,0.032242,-140.075899,0.068559,0.950396,0.172627,0.0,2234.818929,2234.818929
P16,sharp geodesic,0.925948,1.044182,0.5,sharp geodesic,True,0.118234,0.012244,-865.627611,0.05954,1.712211,0.086656,0.0,1007.865292,1007.865292
P17,sharp geodesic,0.685936,0.623766,0.325328,sharp geodesic,True,0.062169,0.103734,40.068509,0.084732,1.202252,0.17218,0.0,1673.958908,1673.958908
