band_digits,family,sample_index,probable_prime_reps,exponent_vector,factor_digit_lengths,d_value,n_digits,n_bits,n_log10,leading16,trailing16,z_sci,neg_log10_z,status
1,probable_prime,0,64,"1","1",2,1,2,0.301029995663981195213739,2,2,1,0.000000000000000000000000,ok
1,probable_prime,1,64,"1","1",2,1,2,0.301029995663981195213739,2,2,1,0.000000000000000000000000,ok
1,probable_prime,2,64,"1","1",2,1,2,0.301029995663981195213739,2,2,1,0.000000000000000000000000,ok
1,probable_prime,3,64,"1","1",2,1,2,0.301029995663981195213739,2,2,1,0.000000000000000000000000,ok
1,semiprime_balanced,0,64,"1,1","1,1",4,1,3,0.778151250383643632508767,6,6,1.666666666666666666666667e-1,0.778151250383643632508767,ok
1,semiprime_balanced,1,64,"1,1","1,1",4,1,3,0.778151250383643632508767,6,6,1.666666666666666666666667e-1,0.778151250383643632508767,ok
1,semiprime_balanced,2,64,"1,1","1,1",4,1,3,0.778151250383643632508767,6,6,1.666666666666666666666667e-1,0.778151250383643632508767,ok
1,semiprime_balanced,3,64,"1,1","1,1",4,1,3,0.778151250383643632508767,6,6,1.666666666666666666666667e-1,0.778151250383643632508767,ok
1,prime_square,0,64,"2","1",3,1,3,0.602059991327962390427478,4,4,5.000000000000000000000000e-1,0.301029995663981195213739,ok
1,prime_square,1,64,"2","1",3,1,3,0.602059991327962390427478,4,4,5.000000000000000000000000e-1,0.301029995663981195213739,ok
1,prime_square,2,64,"2","1",3,1,3,0.602059991327962390427478,4,4,5.000000000000000000000000e-1,0.301029995663981195213739,ok
1,prime_square,3,64,"2","1",3,1,3,0.602059991327962390427478,4,4,5.000000000000000000000000e-1,0.301029995663981195213739,ok
1,prime_cube,0,64,"3","1",4,1,4,0.903089986991943585641217,8,8,1.250000000000000000000000e-1,0.903089986991943585641217,ok
1,prime_cube,1,64,"3","1",4,1,4,0.903089986991943585641217,8,8,1.250000000000000000000000e-1,0.903089986991943585641217,ok
1,prime_cube,2,64,"3","1",4,1,4,0.903089986991943585641217,8,8,1.250000000000000000000000e-1,0.903089986991943585641217,ok
1,prime_cube,3,64,"3","1",4,1,4,0.903089986991943585641217,8,8,1.250000000000000000000000e-1,0.903089986991943585641217,ok
2,probable_prime,0,64,"1","2",2,2,4,1.041392685158225040750200,11,11,1,0.000000000000000000000000,ok
2,probable_prime,1,64,"1","2",2,2,4,1.041392685158225040750200,11,11,1,0.000000000000000000000000,ok
2,probable_prime,2,64,"1","2",2,2,4,1.041392685158225040750200,11,11,1,0.000000000000000000000000,ok
2,probable_prime,3,64,"1","2",2,2,4,1.041392685158225040750200,11,11,1,0.000000000000000000000000,ok
2,semiprime_balanced,0,64,"1,1","1,1",4,2,4,1.000000000000000000000000,10,10,1e-1,1.000000000000000000000000,ok
2,semiprime_balanced,1,64,"1,1","1,1",4,2,4,1.000000000000000000000000,10,10,1e-1,1.000000000000000000000000,ok
2,semiprime_balanced,2,64,"1,1","1,1",4,2,4,1.000000000000000000000000,10,10,1e-1,1.000000000000000000000000,ok
2,semiprime_balanced,3,64,"1,1","1,1",4,2,4,1.000000000000000000000000,10,10,1e-1,1.000000000000000000000000,ok
2,prime_square,0,64,"2","1",3,2,5,1.397940008672037609572522,25,25,2.000000000000000000000000e-1,0.698970004336018804786261,ok
2,prime_square,1,64,"2","1",3,2,5,1.397940008672037609572522,25,25,2.000000000000000000000000e-1,0.698970004336018804786261,ok
2,prime_square,2,64,"2","1",3,2,5,1.397940008672037609572522,25,25,2.000000000000000000000000e-1,0.698970004336018804786261,ok
2,prime_square,3,64,"2","1",3,2,5,1.397940008672037609572522,25,25,2.000000000000000000000000e-1,0.698970004336018804786261,ok
2,prime_cube,0,64,"3","1",4,2,5,1.431363764158987311885084,27,27,3.703703703703703703703704e-2,1.431363764158987311885084,ok
2,prime_cube,1,64,"3","1",4,2,5,1.431363764158987311885084,27,27,3.703703703703703703703704e-2,1.431363764158987311885084,ok
2,prime_cube,2,64,"3","1",4,2,5,1.431363764158987311885084,27,27,3.703703703703703703703704e-2,1.431363764158987311885084,ok
2,prime_cube,3,64,"3","1",4,2,5,1.431363764158987311885084,27,27,3.703703703703703703703704e-2,1.431363764158987311885084,ok
2,squarefree_3,0,64,"1,1,1","1,1,1",8,2,5,1.477121254719662437295028,30,30,3.703703703703703703703704e-5,4.431363764158987311885084,ok
2,squarefree_3,1,64,"1,1,1","1,1,1",8,2,5,1.477121254719662437295028,30,30,3.703703703703703703703704e-5,4.431363764158987311885084,ok
2,squarefree_3,2,64,"1,1,1","1,1,1",8,2,5,1.477121254719662437295028,30,30,3.703703703703703703703704e-5,4.431363764158987311885084,ok
2,squarefree_3,3,64,"1,1,1","1,1,1",8,2,5,1.477121254719662437295028,30,30,3.703703703703703703703704e-5,4.431363764158987311885084,ok
3,probable_prime,0,64,"1","3",2,3,7,2.004321373782642574275188,101,101,1,0.000000000000000000000000,ok
3,probable_prime,1,64,"1","3",2,3,7,2.004321373782642574275188,101,101,1,0.000000000000000000000000,ok
3,probable_prime,2,64,"1","3",2,3,7,2.004321373782642574275188,101,101,1,0.000000000000000000000000,ok
3,probable_prime,3,64,"1","3",2,3,7,2.004321373782642574275188,101,101,1,0.000000000000000000000000,ok
3,semiprime_balanced,0,64,"1,1","2,2",4,3,8,2.155336037465061809956705,143,143,6.993006993006993006993007e-3,2.155336037465061809956705,ok
3,semiprime_balanced,1,64,"1,1","2,2",4,3,8,2.155336037465061809956705,143,143,6.993006993006993006993007e-3,2.155336037465061809956705,ok
3,semiprime_balanced,2,64,"1,1","2,2",4,3,8,2.155336037465061809956705,143,143,6.993006993006993006993007e-3,2.155336037465061809956705,ok
3,semiprime_balanced,3,64,"1,1","2,2",4,3,8,2.155336037465061809956705,143,143,6.993006993006993006993007e-3,2.155336037465061809956705,ok
3,prime_square,0,64,"2","2",3,3,7,2.082785370316450081500400,121,121,9.090909090909090909090909e-2,1.041392685158225040750200,ok
3,prime_square,1,64,"2","2",3,3,7,2.082785370316450081500400,121,121,9.090909090909090909090909e-2,1.041392685158225040750200,ok
3,prime_square,2,64,"2","2",3,3,7,2.082785370316450081500400,121,121,9.090909090909090909090909e-2,1.041392685158225040750200,ok
3,prime_square,3,64,"2","2",3,3,7,2.082785370316450081500400,121,121,9.090909090909090909090909e-2,1.041392685158225040750200,ok
3,prime_cube,0,64,"3","1",4,3,7,2.096910013008056414358783,125,125,8.000000000000000000000000e-3,2.096910013008056414358783,ok
3,prime_cube,1,64,"3","1",4,3,7,2.096910013008056414358783,125,125,8.000000000000000000000000e-3,2.096910013008056414358783,ok
3,prime_cube,2,64,"3","1",4,3,7,2.096910013008056414358783,125,125,8.000000000000000000000000e-3,2.096910013008056414358783,ok
3,prime_cube,3,64,"3","1",4,3,7,2.096910013008056414358783,125,125,8.000000000000000000000000e-3,2.096910013008056414358783,ok
3,squarefree_3,0,64,"1,1,1","1,1,2",8,3,7,2.008600171761917561048937,102,102,9.423223345470445002299266e-7,6.025800515285752683146810,ok
3,squarefree_3,1,64,"1,1,1","1,1,2",8,3,7,2.008600171761917561048937,102,102,9.423223345470445002299266e-7,6.025800515285752683146810,ok
3,squarefree_3,2,64,"1,1,1","1,1,2",8,3,7,2.008600171761917561048937,102,102,9.423223345470445002299266e-7,6.025800515285752683146810,ok
3,squarefree_3,3,64,"1,1,1","1,1,2",8,3,7,2.008600171761917561048937,102,102,9.423223345470445002299266e-7,6.025800515285752683146810,ok
4,probable_prime,0,64,"1","4",2,4,10,3.003891166236910521715281,1009,1009,1,0.000000000000000000000000,ok
4,probable_prime,1,64,"1","4",2,4,10,3.003891166236910521715281,1009,1009,1,0.000000000000000000000000,ok
4,probable_prime,2,64,"1","4",2,4,10,3.003891166236910521715281,1009,1009,1,0.000000000000000000000000,ok
4,probable_prime,3,64,"1","4",2,4,10,3.003891166236910521715281,1009,1009,1,0.000000000000000000000000,ok
4,semiprime_balanced,0,64,"1,1","2,2",4,4,11,3.028164419424469892534562,1067,1067,9.372071227741330834114339e-4,3.028164419424469892534562,ok
4,semiprime_balanced,1,64,"1,1","2,2",4,4,11,3.028164419424469892534562,1067,1067,9.372071227741330834114339e-4,3.028164419424469892534562,ok
4,semiprime_balanced,2,64,"1,1","2,2",4,4,11,3.028164419424469892534562,1067,1067,9.372071227741330834114339e-4,3.028164419424469892534562,ok
4,semiprime_balanced,3,64,"1,1","2,2",4,4,11,3.028164419424469892534562,1067,1067,9.372071227741330834114339e-4,3.028164419424469892534562,ok
4,prime_square,0,64,"2","2",3,4,11,3.136403448133989993616901,1369,1369,2.702702702702702702702703e-2,1.568201724066994996808451,ok
4,prime_square,1,64,"2","2",3,4,11,3.136403448133989993616901,1369,1369,2.702702702702702702702703e-2,1.568201724066994996808451,ok
4,prime_square,2,64,"2","2",3,4,11,3.136403448133989993616901,1369,1369,2.702702702702702702702703e-2,1.568201724066994996808451,ok
4,prime_square,3,64,"2","2",3,4,11,3.136403448133989993616901,1369,1369,2.702702702702702702702703e-2,1.568201724066994996808451,ok
4,prime_cube,0,64,"3","2",4,4,11,3.124178055474675122250600,1331,1331,7.513148009015777610818933e-4,3.124178055474675122250600,ok
4,prime_cube,1,64,"3","2",4,4,11,3.124178055474675122250600,1331,1331,7.513148009015777610818933e-4,3.124178055474675122250600,ok
4,prime_cube,2,64,"3","2",4,4,11,3.124178055474675122250600,1331,1331,7.513148009015777610818933e-4,3.124178055474675122250600,ok
4,prime_cube,3,64,"3","2",4,4,11,3.124178055474675122250600,1331,1331,7.513148009015777610818933e-4,3.124178055474675122250600,ok
4,squarefree_3,0,64,"1,1,1","2,2,1",8,4,10,3.000434077479318640668921,1001,1001,9.970059900149790279640449e-10,9.001302232437955922006764,ok
4,squarefree_3,1,64,"1,1,1","2,2,1",8,4,10,3.000434077479318640668921,1001,1001,9.970059900149790279640449e-10,9.001302232437955922006764,ok
4,squarefree_3,2,64,"1,1,1","2,2,1",8,4,10,3.000434077479318640668921,1001,1001,9.970059900149790279640449e-10,9.001302232437955922006764,ok
4,squarefree_3,3,64,"1,1,1","2,2,1",8,4,10,3.000434077479318640668921,1001,1001,9.970059900149790279640449e-10,9.001302232437955922006764,ok
5,probable_prime,0,64,"1","5",2,5,14,4.000303899784812491810518,10007,10007,1,0.000000000000000000000000,ok
5,probable_prime,1,64,"1","5",2,5,14,4.000303899784812491810518,10007,10007,1,0.000000000000000000000000,ok
5,probable_prime,2,64,"1","5",2,5,14,4.000303899784812491810518,10007,10007,1,0.000000000000000000000000,ok
5,probable_prime,3,64,"1","5",2,5,14,4.000303899784812491810518,10007,10007,1,0.000000000000000000000000,ok
5,semiprime_balanced,0,64,"1,1","3,3",4,5,14,4.017158598487814779446259,10403,10403,9.612611746611554359319427e-5,4.017158598487814779446259,ok
5,semiprime_balanced,1,64,"1,1","3,3",4,5,14,4.017158598487814779446259,10403,10403,9.612611746611554359319427e-5,4.017158598487814779446259,ok
5,semiprime_balanced,2,64,"1,1","3,3",4,5,14,4.017158598487814779446259,10403,10403,9.612611746611554359319427e-5,4.017158598487814779446259,ok
5,semiprime_balanced,3,64,"1,1","3,3",4,5,14,4.017158598487814779446259,10403,10403,9.612611746611554359319427e-5,4.017158598487814779446259,ok
5,prime_square,0,64,"2","3",3,5,14,4.008642747565285148550376,10201,10201,9.900990099009900990099010e-3,2.004321373782642574275188,ok
5,prime_square,1,64,"2","3",3,5,14,4.008642747565285148550376,10201,10201,9.900990099009900990099010e-3,2.004321373782642574275188,ok
5,prime_square,2,64,"2","3",3,5,14,4.008642747565285148550376,10201,10201,9.900990099009900990099010e-3,2.004321373782642574275188,ok
5,prime_square,3,64,"2","3",3,5,14,4.008642747565285148550376,10201,10201,9.900990099009900990099010e-3,2.004321373782642574275188,ok
5,prime_cube,0,64,"3","2",4,5,14,4.085183508052778636603331,12167,12167,8.218952905399852058847703e-5,4.085183508052778636603331,ok
5,prime_cube,1,64,"3","2",4,5,14,4.085183508052778636603331,12167,12167,8.218952905399852058847703e-5,4.085183508052778636603331,ok
5,prime_cube,2,64,"3","2",4,5,14,4.085183508052778636603331,12167,12167,8.218952905399852058847703e-5,4.085183508052778636603331,ok
5,prime_cube,3,64,"3","2",4,5,14,4.085183508052778636603331,12167,12167,8.218952905399852058847703e-5,4.085183508052778636603331,ok
5,squarefree_3,0,64,"1,1,1","2,2,2",8,5,14,4.006594386184137096049535,10153,10153,9.554695289475255205670332e-13,12.019783158552411288148604,ok
5,squarefree_3,1,64,"1,1,1","2,2,2",8,5,14,4.006594386184137096049535,10153,10153,9.554695289475255205670332e-13,12.019783158552411288148604,ok
5,squarefree_3,2,64,"1,1,1","2,2,2",8,5,14,4.006594386184137096049535,10153,10153,9.554695289475255205670332e-13,12.019783158552411288148604,ok
5,squarefree_3,3,64,"1,1,1","2,2,2",8,5,14,4.006594386184137096049535,10153,10153,9.554695289475255205670332e-13,12.019783158552411288148604,ok
5,squarefree_6,0,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,5,15,4.477555332198981077963949,30030,30030,1.569584501916327855983595e-139,138.804215298168413416882428,ok
5,squarefree_6,1,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,5,15,4.477555332198981077963949,30030,30030,1.569584501916327855983595e-139,138.804215298168413416882428,ok
5,squarefree_6,2,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,5,15,4.477555332198981077963949,30030,30030,1.569584501916327855983595e-139,138.804215298168413416882428,ok
5,squarefree_6,3,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,5,15,4.477555332198981077963949,30030,30030,1.569584501916327855983595e-139,138.804215298168413416882428,ok
5,smooth_4321,0,64,"4,3,2,1","1,1,1,1",120,5,17,4.878521795501206533024778,75600,75600,1.469650495554219429992045e-288,287.832785934571185448461888,ok
5,smooth_4321,1,64,"4,3,2,1","1,1,1,1",120,5,17,4.878521795501206533024778,75600,75600,1.469650495554219429992045e-288,287.832785934571185448461888,ok
5,smooth_4321,2,64,"4,3,2,1","1,1,1,1",120,5,17,4.878521795501206533024778,75600,75600,1.469650495554219429992045e-288,287.832785934571185448461888,ok
5,smooth_4321,3,64,"4,3,2,1","1,1,1,1",120,5,17,4.878521795501206533024778,75600,75600,1.469650495554219429992045e-288,287.832785934571185448461888,ok
6,probable_prime,0,64,"1","6",2,6,17,5.000013028639028489260761,100003,100003,1,0.000000000000000000000000,ok
6,probable_prime,1,64,"1","6",2,6,17,5.000013028639028489260761,100003,100003,1,0.000000000000000000000000,ok
6,probable_prime,2,64,"1","6",2,6,17,5.000013028639028489260761,100003,100003,1,0.000000000000000000000000,ok
6,probable_prime,3,64,"1","6",2,6,17,5.000013028639028489260761,100003,100003,1,0.000000000000000000000000,ok
6,semiprime_balanced,0,64,"1,1","3,3",4,6,17,5.000395028267917902639623,100091,100091,9.990908273471141261452079e-6,5.000395028267917902639623,ok
6,semiprime_balanced,1,64,"1,1","3,3",4,6,17,5.000395028267917902639623,100091,100091,9.990908273471141261452079e-6,5.000395028267917902639623,ok
6,semiprime_balanced,2,64,"1,1","3,3",4,6,17,5.000395028267917902639623,100091,100091,9.990908273471141261452079e-6,5.000395028267917902639623,ok
6,semiprime_balanced,3,64,"1,1","3,3",4,6,17,5.000395028267917902639623,100091,100091,9.990908273471141261452079e-6,5.000395028267917902639623,ok
6,prime_square,0,64,"2","3",3,6,17,5.002118524435502989106458,100489,100489,3.154574132492113564668770e-3,2.501059262217751494553229,ok
6,prime_square,1,64,"2","3",3,6,17,5.002118524435502989106458,100489,100489,3.154574132492113564668770e-3,2.501059262217751494553229,ok
6,prime_square,2,64,"2","3",3,6,17,5.002118524435502989106458,100489,100489,3.154574132492113564668770e-3,2.501059262217751494553229,ok
6,prime_square,3,64,"2","3",3,6,17,5.002118524435502989106458,100489,100489,3.154574132492113564668770e-3,2.501059262217751494553229,ok
6,prime_cube,0,64,"3","2",4,6,17,5.016293573807152393242658,103823,103823,9.631777159203644664477043e-6,5.016293573807152393242658,ok
6,prime_cube,1,64,"3","2",4,6,17,5.016293573807152393242658,103823,103823,9.631777159203644664477043e-6,5.016293573807152393242658,ok
6,prime_cube,2,64,"3","2",4,6,17,5.016293573807152393242658,103823,103823,9.631777159203644664477043e-6,5.016293573807152393242658,ok
6,prime_cube,3,64,"3","2",4,6,17,5.016293573807152393242658,103823,103823,9.631777159203644664477043e-6,5.016293573807152393242658,ok
6,squarefree_3,0,64,"1,1,1","2,2,3",8,6,17,5.001054055431720467020727,100243,100243,9.927452864321741010650596e-16,15.003162166295161401062182,ok
6,squarefree_3,1,64,"1,1,1","2,2,3",8,6,17,5.001054055431720467020727,100243,100243,9.927452864321741010650596e-16,15.003162166295161401062182,ok
6,squarefree_3,2,64,"1,1,1","2,2,3",8,6,17,5.001054055431720467020727,100243,100243,9.927452864321741010650596e-16,15.003162166295161401062182,ok
6,squarefree_3,3,64,"1,1,1","2,2,3",8,6,17,5.001054055431720467020727,100243,100243,9.927452864321741010650596e-16,15.003162166295161401062182,ok
6,squarefree_6,0,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,6,17,5.035709837827861773171664,108570,108570,7.816188550157865909081893e-157,156.107004972663714968321570,ok
6,squarefree_6,1,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,6,17,5.035709837827861773171664,108570,108570,7.816188550157865909081893e-157,156.107004972663714968321570,ok
6,squarefree_6,2,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,6,17,5.035709837827861773171664,108570,108570,7.816188550157865909081893e-157,156.107004972663714968321570,ok
6,squarefree_6,3,64,"1,1,1,1,1,1","1,1,1,1,2,2",64,6,17,5.035709837827861773171664,108570,108570,7.816188550157865909081893e-157,156.107004972663714968321570,ok
6,smooth_4321,0,64,"4,3,2,1","1,1,1,2",120,6,17,5.074816440645174743062761,118800,118800,3.853274974684985728876342e-300,299.414169998065309840702927,ok
6,smooth_4321,1,64,"4,3,2,1","1,1,1,2",120,6,17,5.074816440645174743062761,118800,118800,3.853274974684985728876342e-300,299.414169998065309840702927,ok
6,smooth_4321,2,64,"4,3,2,1","1,1,1,2",120,6,17,5.074816440645174743062761,118800,118800,3.853274974684985728876342e-300,299.414169998065309840702927,ok
6,smooth_4321,3,64,"4,3,2,1","1,1,1,2",120,6,17,5.074816440645174743062761,118800,118800,3.853274974684985728876342e-300,299.414169998065309840702927,ok
7,probable_prime,0,64,"1","7",2,7,20,6.000001302881491388495560,1000003,1000003,1,0.000000000000000000000000,ok
7,probable_prime,1,64,"1","7",2,7,20,6.000001302881491388495560,1000003,1000003,1,0.000000000000000000000000,ok
7,probable_prime,2,64,"1","7",2,7,20,6.000001302881491388495560,1000003,1000003,1,0.000000000000000000000000,ok
7,probable_prime,3,64,"1","7",2,7,20,6.000001302881491388495560,1000003,1000003,1,0.000000000000000000000000,ok
7,semiprime_balanced,0,64,"1,1","4,3",4,7,20,6.002586324548566241596653,1005973,1005973,9.940624648971692083187123e-7,6.002586324548566241596653,ok
7,semiprime_balanced,1,64,"1,1","4,3",4,7,20,6.002586324548566241596653,1005973,1005973,9.940624648971692083187123e-7,6.002586324548566241596653,ok
7,semiprime_balanced,2,64,"1,1","4,3",4,7,20,6.002586324548566241596653,1005973,1005973,9.940624648971692083187123e-7,6.002586324548566241596653,ok
7,semiprime_balanced,3,64,"1,1","4,3",4,7,20,6.002586324548566241596653,1005973,1005973,9.940624648971692083187123e-7,6.002586324548566241596653,ok
7,prime_square,0,64,"2","4",3,7,20,6.007782332473821043430563,1018081,1018081,9.910802775024777006937562e-4,3.003891166236910521715281,ok
7,prime_square,1,64,"2","4",3,7,20,6.007782332473821043430563,1018081,1018081,9.910802775024777006937562e-4,3.003891166236910521715281,ok
7,prime_square,2,64,"2","4",3,7,20,6.007782332473821043430563,1018081,1018081,9.910802775024777006937562e-4,3.003891166236910521715281,ok
7,prime_square,3,64,"2","4",3,7,20,6.007782332473821043430563,1018081,1018081,9.910802775024777006937562e-4,3.003891166236910521715281,ok
7,prime_cube,0,64,"3","3",4,7,20,6.012964121347927722825565,1030301,1030301,9.705901479276444456522900e-7,6.012964121347927722825565,ok
7,prime_cube,1,64,"3","3",4,7,20,6.012964121347927722825565,1030301,1030301,9.705901479276444456522900e-7,6.012964121347927722825565,ok
7,prime_cube,2,64,"3","3",4,7,20,6.012964121347927722825565,1030301,1030301,9.705901479276444456522900e-7,6.012964121347927722825565,ok
7,prime_cube,3,64,"3","3",4,7,20,6.012964121347927722825565,1030301,1030301,9.705901479276444456522900e-7,6.012964121347927722825565,ok
7,squarefree_3,0,64,"1,1,1","3,3,2",8,7,20,6.003930332754059631230621,1009091,1009091,9.732154654803343053996707e-19,18.011790998262178893691864,ok
7,squarefree_3,1,64,"1,1,1","3,3,2",8,7,20,6.003930332754059631230621,1009091,1009091,9.732154654803343053996707e-19,18.011790998262178893691864,ok
7,squarefree_3,2,64,"1,1,1","3,3,2",8,7,20,6.003930332754059631230621,1009091,1009091,9.732154654803343053996707e-19,18.011790998262178893691864,ok
7,squarefree_3,3,64,"1,1,1","3,3,2",8,7,20,6.003930332754059631230621,1009091,1009091,9.732154654803343053996707e-19,18.011790998262178893691864,ok
7,squarefree_6,0,64,"1,1,1,1,1,1","2,2,2,1,2,2",64,7,22,6.327296391477738774114725,2124694,2124694,7.141868742197130937022706e-197,196.146188135809901997556460,ok
